Number,Name,WS,BPM,VORP,DARKO,CPM,Salary,Expected WS,Expected VORP,Value (WS),Value (VORP)
219,Kevin Porter Jr.,2.2,-0.6,0.5,-0.3,-0.2,3366937,"$8,911,307","$8,222,944","$5,544,370","$4,856,008"
237,Jonathan Kuminga,1.9,-0.6,0.4,0.0,-0.2,7636307,"$7,696,129","$6,578,356","$59,822","$-1,057,951"
420,Killian Hayes,0.3,-0.6,0.1,,-0.7,119972,"$1,215,178","$1,644,589","$1,095,206","$1,524,617"
245,Marcus Sasser,1.8,-0.6,0.3,-1.5,-0.9,2755080,"$7,291,069","$4,933,767","$4,535,989","$2,178,687"
209,Collin Sexton,2.4,-0.6,0.6,0.3,-1.2,18350000,"$9,721,426","$9,867,533","$-8,628,574","$-8,482,467"
255,Kelly Olynyk,1.7,-0.7,0.3,0.7,0.5,12804878,"$6,886,010","$4,933,767","$-5,918,868","$-7,871,111"
270,Jae'Sean Tate,1.6,-0.7,0.2,-0.3,0.5,7565217,"$6,480,950","$3,289,178","$-1,084,267","$-4,276,039"
100,Rui Hachimura,4.3,-0.7,0.6,-0.3,-0.1,17000000,"$17,417,554","$9,867,533","$417,554","$-7,132,467"
192,Trey Lyles,2.6,-0.7,0.4,-0.6,-0.2,8000000,"$10,531,544","$6,578,356","$2,531,544","$-1,421,644"
152,Neemias Queta,3.2,-0.7,0.3,-0.9,-0.3,2162606,"$12,961,901","$4,933,767","$10,799,295","$2,771,161"
109,Jabari Smith Jr.,4.2,-0.7,0.6,-0.6,-0.6,9770880,"$17,012,495","$9,867,533","$7,241,615","$96,653"
179,Deandre Ayton,2.8,-0.7,0.4,-1.0,-0.8,34005126,"$11,341,663","$6,578,356","$-22,663,463","$-27,426,770"
261,Drew Eubanks,1.7,-0.7,0.3,-1.4,-0.8,5000000,"$6,886,010","$4,933,767","$1,886,010","$-66,233"
424,Bruno Fernando,0.3,-0.7,0.1,,-0.8,1115128,"$1,215,178","$1,644,589","$100,050","$529,461"
161,Ochai Agbaji,3.1,-0.7,0.5,-1.9,-1.5,4310280,"$12,556,841","$8,222,944","$8,246,561","$3,912,664"
442,De'Anthony Melton,0.2,-0.8,0.0,0.3,0.6,12822000,"$810,119",$0,"$-12,011,881","$-12,822,000"
137,Naji Marshall,3.5,-0.8,0.6,-0.6,-0.2,8571429,"$14,177,079","$9,867,533","$5,605,650","$1,296,104"
176,Malik Monk,2.8,-0.8,0.6,-0.1,-0.4,17405203,"$11,341,663","$9,867,533","$-6,063,540","$-7,537,670"
328,Jordan Goodwin,1.0,-0.8,0.2,-0.8,-0.4,223718,"$4,050,594","$3,289,178","$3,826,876","$3,065,460"
229,Jabari Walker,2.0,-0.8,0.2,-1.0,-1.0,2019699,"$8,101,188","$3,289,178","$6,081,489","$1,269,479"
275,Cory Joseph,1.5,-0.8,0.2,-2.1,-1.3,3303771,"$6,075,891","$3,289,178","$2,772,120","$-14,593"
349,Dalano Banton,0.8,-0.8,0.3,-1.0,-1.4,2196970,"$3,240,475","$4,933,767","$1,043,505","$2,736,797"
207,P.J. Washington,2.4,-0.9,0.5,0.8,0.4,15500000,"$9,721,426","$8,222,944","$-5,778,574","$-7,277,056"
138,Moses Moody,3.5,-0.9,0.5,0.6,0.3,5803269,"$14,177,079","$8,222,944","$8,373,810","$2,419,676"
324,Mo Bamba,1.0,-0.9,0.1,,-0.2,2207491,"$4,050,594","$1,644,589","$1,843,103","$-562,902"
93,Coby White,4.5,-0.9,0.7,-0.6,-0.6,12000000,"$18,227,673","$11,512,122","$6,227,673","$-487,878"
334,Ousmane Dieng,0.9,-0.9,0.1,-1.1,-1.2,5027040,"$3,645,535","$1,644,589","$-1,381,505","$-3,382,451"
214,Jaime Jaquez Jr.,2.3,-0.9,0.4,-1.8,-1.3,3685800,"$9,316,366","$6,578,356","$5,630,566","$2,892,556"
269,Jarace Walker,1.6,-0.9,0.3,-1.8,-1.6,6362520,"$6,480,950","$4,933,767","$118,430","$-1,428,753"
343,Torrey Craig,0.8,-0.9,0.1,-2.0,-1.7,3625162,"$3,240,475","$1,644,589","$-384,687","$-1,980,573"
428,Tyler Smith,0.2,-0.9,0.0,-3.0,-3.2,1157153,"$810,119",$0,"$-347,034","$-1,157,153"
173,Dorian Finney-Smith,2.9,-1.0,0.5,0.8,0.9,14924167,"$11,746,723","$8,222,944","$-3,177,444","$-6,701,222"
158,Clint Capela,3.2,-1.0,0.3,0.5,0.6,22265280,"$12,961,901","$4,933,767","$-9,303,379","$-17,331,513"
280,Jarred Vanderbilt,1.4,-1.0,0.2,0.8,0.3,10714286,"$5,670,832","$3,289,178","$-5,043,454","$-7,425,108"
281,Jared Butler,1.4,-1.0,0.3,0.0,-0.3,745726,"$5,670,832","$4,933,767","$4,925,106","$4,188,041"
180,Buddy Hield,2.8,-1.0,0.5,-0.3,-0.8,8780488,"$11,341,663","$8,222,944","$2,561,175","$-557,544"
119,Guerschon Yabusele,3.9,-1.0,0.5,-0.8,-1.0,2087519,"$15,797,317","$8,222,944","$13,709,798","$6,135,426"
246,Klay Thompson,1.8,-1.0,0.5,-0.5,-1.1,15873016,"$7,291,069","$8,222,944","$-8,581,947","$-7,650,072"
198,Kyle Filipowski,2.5,-1.0,0.4,-1.0,-1.2,3000000,"$10,126,485","$6,578,356","$7,126,485","$3,578,356"
318,Charles Bassey,1.1,-1.1,0.1,-0.7,-0.8,2087519,"$4,455,653","$1,644,589","$2,368,134","$-442,930"
210,Bradley Beal,2.4,-1.1,0.4,-1.0,-1.2,50203930,"$9,721,426","$6,578,356","$-40,482,504","$-43,625,574"
220,Devin Vassell,2.2,-1.1,0.4,-1.5,-1.3,29347826,"$8,911,307","$6,578,356","$-20,436,519","$-22,769,470"
232,Russell Westbrook,1.9,-1.1,0.5,-1.0,-1.3,5631296,"$7,696,129","$8,222,944","$2,064,833","$2,591,648"
90,Wendell Carter Jr.,4.6,-1.2,0.3,-0.1,0.8,11950000,"$18,632,732","$4,933,767","$6,682,732","$-7,016,233"
374,Marvin Bagley III,0.6,-1.2,0.1,-0.3,-0.1,12500000,"$2,430,356","$1,644,589","$-10,069,644","$-10,855,411"
185,Jeremy Sochan,2.7,-1.2,0.3,-1.3,-1.0,5570040,"$10,936,604","$4,933,767","$5,366,564","$-636,273"
248,DeAndre Jordan,1.8,-1.2,0.2,-2.6,-1.5,2087519,"$7,291,069","$3,289,178","$5,203,550","$1,201,659"
307,Brice Sensabaugh,1.2,-1.2,0.3,-1.6,-2.6,2571480,"$4,860,713","$4,933,767","$2,289,233","$2,362,287"
271,Jusuf Nurkic,1.5,-1.3,0.2,1.7,1.9,18125000,"$6,075,891","$3,289,178","$-12,049,109","$-14,835,822"
199,Julian Champagnie,2.5,-1.3,0.4,0.1,-0.7,3000000,"$10,126,485","$6,578,356","$7,126,485","$3,578,356"
327,Kyle Lowry,1.0,-1.3,0.1,-2.1,-0.7,2087519,"$4,050,594","$1,644,589","$1,963,075","$-442,930"
436,Kevin Knox,0.2,-1.3,0.0,,-0.8,503883,"$810,119",$0,"$306,236","$-503,883"
297,Zeke Nnaji,1.2,-1.3,0.1,-2.0,-1.1,8888889,"$4,860,713","$1,644,589","$-4,028,176","$-7,244,300"
163,Shaedon Sharpe,3.0,-1.3,0.4,-1.3,-1.7,6614160,"$12,151,782","$6,578,356","$5,537,622","$-35,804"
162,Terance Mann,3.0,-1.3,0.2,-1.8,-2.0,11423077,"$12,151,782","$3,289,178","$728,705","$-8,133,899"
365,Delon Wright,0.7,-1.4,0.1,0.3,0.9,2087519,"$2,835,416","$1,644,589","$747,897","$-442,930"
92,Kentavious Caldwell-Pope,4.6,-1.4,0.3,1.4,0.8,22757000,"$18,632,732","$4,933,767","$-4,124,268","$-17,823,233"
303,Jose Alvarado,1.2,-1.4,0.2,0.6,0.7,1988598,"$4,860,713","$3,289,178","$2,872,115","$1,300,580"
78,Dillon Brooks,5.1,-1.4,0.4,-0.2,0.1,22255493,"$20,658,029","$6,578,356","$-1,597,464","$-15,677,137"
276,CJ McCollum,1.5,-1.4,0.3,0.0,-0.7,33333333,"$6,075,891","$4,933,767","$-27,257,442","$-28,399,566"
357,Marcus Smart,0.7,-1.5,0.1,0.0,0.4,20210284,"$2,835,416","$1,644,589","$-17,374,868","$-18,565,695"
358,Malcolm Brogdon,0.7,-1.5,0.1,-1.8,-1.1,22500000,"$2,835,416","$1,644,589","$-19,664,584","$-20,855,411"
314,Jalen Pickett,1.1,-1.5,0.1,-1.9,-1.2,1891857,"$4,455,653","$1,644,589","$2,563,796","$-247,268"
405,Jordan Clarkson,0.4,-1.5,0.1,-1.9,-2.2,14092577,"$1,620,238","$1,644,589","$-12,472,339","$-12,447,988"
387,David Roddy,0.5,-1.5,0.1,-2.0,-2.4,2967212,"$2,025,297","$1,644,589","$-941,915","$-1,322,623"
375,Jordan McLaughlin,0.6,-1.6,0.0,0.8,1.0,2087519,"$2,430,356",$0,"$342,837","$-2,087,519"
96,Keegan Murray,4.4,-1.6,0.2,0.0,0.2,8809560,"$17,822,614","$3,289,178","$9,013,054","$-5,520,382"
363,Grant Williams,0.7,-1.6,0.1,-0.2,-0.8,13025250,"$2,835,416","$1,644,589","$-10,189,834","$-11,380,661"
441,Dejounte Murray,0.2,-1.6,0.1,-1.2,-0.8,29517135,"$810,119","$1,644,589","$-28,707,016","$-27,872,546"
274,Garrison Mathews,1.5,-1.6,0.1,-0.4,-1.0,2230253,"$6,075,891","$1,644,589","$3,845,638","$-585,664"
125,Spencer Dinwiddie,3.7,-1.6,0.2,-1.3,-1.2,2087519,"$14,987,198","$3,289,178","$12,899,679","$1,201,659"
150,Gary Trent Jr.,3.3,-1.6,0.2,-0.7,-1.4,2087519,"$13,366,960","$3,289,178","$11,279,441","$1,201,659"
247,Jerami Grant,1.8,-1.6,0.1,-1.8,-1.4,29793104,"$7,291,069","$1,644,589","$-22,502,035","$-28,148,515"
277,Ajay Mitchell,1.5,-1.6,0.1,-2.2,-1.5,3000000,"$6,075,891","$1,644,589","$3,075,891","$-1,355,411"
205,Ayo Dosunmu,2.5,-1.6,0.1,-1.4,-1.6,7000000,"$10,126,485","$1,644,589","$3,126,485","$-5,355,411"
339,Eric Gordon,0.9,-1.6,0.1,-1.7,-1.8,3303771,"$3,645,535","$1,644,589","$341,764","$-1,659,182"
156,Keldon Johnson,3.2,-1.6,0.2,-2.0,-2.3,19000000,"$12,961,901","$3,289,178","$-6,038,099","$-15,710,822"
415,Pat Spencer,0.3,-1.6,0.0,-2.3,-2.4,438810,"$1,215,178",$0,"$776,368","$-438,810"
295,Cody Martin,1.3,-1.7,0.1,-0.5,-0.3,8120000,"$5,265,772","$1,644,589","$-2,854,228","$-6,475,411"
259,Gui Santos,1.7,-1.7,0.1,-0.8,-0.4,1891857,"$6,886,010","$1,644,589","$4,994,153","$-247,268"
186,Duncan Robinson,2.7,-1.7,0.1,-0.3,-0.7,19406000,"$10,936,604","$1,644,589","$-8,469,396","$-17,761,411"
369,Baylor Scheierman,0.7,-1.7,0.0,0.0,-1.1,2494320,"$2,835,416",$0,"$341,096","$-2,494,320"
133,Taurean Prince,3.5,-1.7,0.1,-0.8,-1.7,2087519,"$14,177,079","$1,644,589","$12,089,560","$-442,930"
242,Seth Curry,1.8,-1.7,0.1,-1.5,-1.8,2087519,"$7,291,069","$1,644,589","$5,203,550","$-442,930"
344,Reed Sheppard,0.8,-1.7,0.1,-2.1,-2.1,10098960,"$3,240,475","$1,644,589","$-6,858,485","$-8,454,371"
117,Amir Coffey,4.0,-1.7,0.1,-2.4,-2.7,3938271,"$16,202,376","$1,644,589","$12,264,105","$-2,293,682"
362,Isaac Jones,0.7,-1.7,0.0,-2.3,-2.8,152957,"$2,835,416",$0,"$2,682,459","$-152,957"
345,Monte Morris,0.8,-1.8,0.0,0.0,-0.3,2087519,"$3,240,475",$0,"$1,152,956","$-2,087,519"
196,Peyton Watson,2.5,-1.8,0.1,-1.8,-1.3,2413560,"$10,126,485","$1,644,589","$7,712,925","$-768,971"
188,Dalton Knecht,2.7,-1.8,0.1,-1.6,-2.3,3819120,"$10,936,604","$1,644,589","$7,117,484","$-2,174,531"
149,Haywood Highsmith,3.3,-1.9,0.1,-0.4,-0.2,5200000,"$13,366,960","$1,644,589","$8,166,960","$-3,555,411"
153,Moussa Diabate,3.2,-1.9,0.0,0.4,-0.4,957763,"$12,961,901",$0,"$12,004,138","$-957,763"
211,Anthony Black,2.4,-1.9,0.0,-1.7,-1.1,7607760,"$9,721,426",$0,"$2,113,666","$-7,607,760"
236,Jonathan Mogbo,1.9,-1.9,0.0,-1.8,-1.5,1862265,"$7,696,129",$0,"$5,833,864","$-1,862,265"
213,Precious Achiuwa,2.3,-1.9,0.0,-1.6,-1.7,6000000,"$9,316,366",$0,"$3,316,366","$-6,000,000"
234,Kevin Huerter,1.9,-2.0,0.0,0.1,0.3,16830357,"$7,696,129",$0,"$-9,134,228","$-16,830,357"
240,Bogdan Bogdanovic,1.9,-2.0,0.0,0.8,0.2,17260000,"$7,696,129",$0,"$-9,563,871","$-17,260,000"
223,Ben Sheppard,2.1,-2.0,0.0,-1.4,-1.6,2663880,"$8,506,247",$0,"$5,842,367","$-2,663,880"
265,Karlo Matkovic,1.6,-2.0,0.0,-2.1,-1.7,1407153,"$6,480,950",$0,"$5,073,797","$-1,407,153"
132,Tim Hardaway Jr.,3.5,-2.1,0.0,-1.3,-1.7,16193183,"$14,177,079",$0,"$-2,016,104","$-16,193,183"
335,Olivier-Maxence Prosper,0.9,-2.1,0.0,-2.2,-1.8,2870400,"$3,645,535",$0,"$775,135","$-2,870,400"
372,Terrence Shannon Jr.,0.6,-2.1,0.0,-1.8,-2.3,2546640,"$2,430,356",$0,"$-116,284","$-2,546,640"
182,A.J. Green,2.8,-2.2,-0.1,-1.5,-0.6,2120693,"$11,341,663","$-1,644,589","$9,220,970","$-3,765,282"
157,Dennis Schroder,3.2,-2.2,-0.1,-1.6,-1.0,13025250,"$12,961,901","$-1,644,589","$-63,349","$-14,669,839"
140,Jaylen Wells,3.5,-2.2,-0.1,-2.3,-1.4,1157153,"$14,177,079","$-1,644,589","$13,019,926","$-2,801,742"
331,Dominick Barlow,1.0,-2.2,0.0,-2.1,-1.6,491887,"$4,050,594",$0,"$3,558,707","$-491,887"
250,Caleb Houstan,1.8,-2.2,0.0,-1.6,-1.9,2019699,"$7,291,069",$0,"$5,271,370","$-2,019,699"
283,Shake Milton,1.3,-2.2,0.0,-2.1,-1.9,2875000,"$5,265,772",$0,"$2,390,772","$-2,875,000"
243,Scoot Henderson,1.8,-2.2,-0.1,-1.4,-2.4,10259160,"$7,291,069","$-1,644,589","$-2,968,091","$-11,903,749"
181,Andrew Nembhard,2.8,-2.3,-0.1,-0.5,-0.2,2019699,"$11,341,663","$-1,644,589","$9,321,964","$-3,664,288"
268,Javonte Green,1.6,-2.3,-0.1,0.2,-0.3,2328350,"$6,480,950","$-1,644,589","$4,152,600","$-3,972,939"
377,Dante Exum,0.6,-2.3,0.0,-0.4,-0.6,3150000,"$2,430,356",$0,"$-719,644","$-3,150,000"
359,Luka Garza,0.7,-2.3,0.0,-0.7,-1.2,2162606,"$2,835,416",$0,"$672,810","$-2,162,606"
193,Kelly Oubre Jr.,2.6,-2.3,-0.1,-0.7,-1.3,7983000,"$10,531,544","$-1,644,589","$2,548,544","$-9,627,589"
221,Ziaire Williams,2.1,-2.3,-0.1,-0.7,-1.3,6133005,"$8,506,247","$-1,644,589","$2,373,242","$-7,777,594"
298,Pat Connaughton,1.2,-2.3,0.0,-1.3,-1.7,9423869,"$4,860,713",$0,"$-4,563,156","$-9,423,869"
172,Georges Niang,2.9,-2.3,-0.1,-0.8,-1.8,8500000,"$11,746,723","$-1,644,589","$3,246,723","$-10,144,589"
266,Johnny Juzang,1.6,-2.3,-0.1,-2.0,-2.4,3087519,"$6,480,950","$-1,644,589","$3,393,431","$-4,732,108"
258,Jamison Battle,1.7,-2.3,-0.1,-2.5,-2.8,1000000,"$6,886,010","$-1,644,589","$5,886,010","$-2,644,589"
310,Talen Horton-Tucker,1.1,-2.4,-0.1,-0.9,-1.0,2087519,"$4,455,653","$-1,644,589","$2,368,134","$-3,732,108"
326,Landry Shamet,1.0,-2.4,-0.1,-1.2,-1.4,1343690,"$4,050,594","$-1,644,589","$2,706,904","$-2,988,279"
447,Tre Mann,0.1,-2.4,0.0,-1.5,-1.6,4908373,"$405,059",$0,"$-4,503,314","$-4,908,373"
418,Lonnie Walker IV,0.3,-2.4,0.0,-2.0,-2.1,780932,"$1,215,178",$0,"$434,246","$-780,932"
352,A.J. Lawson,0.8,-2.5,-0.1,,-0.9,100000,"$3,240,475","$-1,644,589","$3,140,475","$-1,744,589"
233,Matas Buzelis,1.9,-2.5,-0.2,-1.7,-1.2,5195520,"$7,696,129","$-3,289,178","$2,500,609","$-8,484,698"
385,Johnny Furphy,0.5,-2.5,0.0,-0.6,-1.7,1850842,"$2,025,297",$0,"$174,455","$-1,850,842"
184,Max Christie,2.7,-2.5,-0.3,-1.7,-2.0,7142857,"$10,936,604","$-4,933,767","$3,793,747","$-12,076,624"
257,Jeremiah Robinson-Earl,1.7,-2.5,-0.2,-0.5,-2.0,2196970,"$6,886,010","$-3,289,178","$4,689,040","$-5,486,148"
167,Davion Mitchell,3.0,-2.6,-0.3,-1.1,-0.6,6451077,"$12,151,782","$-4,933,767","$5,700,705","$-11,384,844"
264,Oso Ighodaro,1.6,-2.6,-0.2,-1.4,-0.9,1157153,"$6,480,950","$-3,289,178","$5,323,797","$-4,446,331"
370,Alex Len,0.7,-2.6,-0.1,-2.0,-1.5,2831348,"$2,835,416","$-1,644,589","$4,068","$-4,475,937"
333,Tyrese Martin,0.9,-2.6,-0.2,-1.4,-2.1,635853,"$3,645,535","$-3,289,178","$3,009,682","$-3,925,031"
195,Tristan da Silva,2.5,-2.6,-0.3,-1.8,-2.2,3628440,"$10,126,485","$-4,933,767","$6,498,045","$-8,562,207"
329,Gary Harris,1.0,-2.7,-0.1,-0.1,-0.8,7500000,"$4,050,594","$-1,644,589","$-3,449,406","$-9,144,589"
386,Jaden Springer,0.5,-2.7,-0.1,-0.9,-0.9,4772772,"$2,025,297","$-1,644,589","$-2,747,475","$-6,417,361"
216,Adem Bona,2.3,-2.7,-0.2,-1.3,-1.2,1157153,"$9,316,366","$-3,289,178","$8,159,213","$-4,446,331"
367,Cam Reddish,0.7,-2.7,-0.1,-1.2,-1.9,2463946,"$2,835,416","$-1,644,589","$371,470","$-4,108,535"
346,Jaylon Tyson,0.8,-2.7,-0.1,-2.2,-2.3,3326160,"$3,240,475","$-1,644,589","$-85,685","$-4,970,749"
353,Wendell Moore Jr.,0.7,-2.7,-0.1,-1.6,-2.5,2537040,"$2,835,416","$-1,644,589","$298,376","$-4,181,629"
312,Keyonte George,1.1,-2.7,-0.3,-2.7,-3.6,4084200,"$4,455,653","$-4,933,767","$371,453","$-9,017,967"
391,Vince Williams Jr.,0.4,-2.8,-0.1,-1.4,-1.2,2120693,"$1,620,238","$-1,644,589","$-500,455","$-3,765,282"
462,Johnny Davis,0.1,-2.8,0.0,,-1.2,5291160,"$405,059",$0,"$-4,886,101","$-5,291,160"
325,Lindy Waters III,1.0,-2.8,-0.2,-1.4,-1.6,2196970,"$4,050,594","$-3,289,178","$1,853,624","$-5,486,148"
379,Colby Jones,0.6,-2.8,-0.1,-1.0,-1.6,2120693,"$2,430,356","$-1,644,589","$309,663","$-3,765,282"
392,Tyler Kolek,0.4,-2.8,-0.1,-1.8,-2.0,2087519,"$1,620,238","$-1,644,589","$-467,281","$-3,732,108"
404,Jordan Miller,0.4,-2.8,-0.1,-2.0,-2.7,1050000,"$1,620,238","$-1,644,589","$570,238","$-2,694,589"
262,Simone Fontecchio,1.6,-2.9,-0.3,-1.7,-1.9,7692308,"$6,480,950","$-4,933,767","$-1,211,358","$-12,626,075"
168,Bennedict Mathurin,3.0,-2.9,-0.5,-2.1,-2.1,7245720,"$12,151,782","$-8,222,944","$4,906,062","$-15,468,664"
360,Kris Murray,0.7,-3.0,-0.3,-0.8,-0.9,2990040,"$2,835,416","$-4,933,767","$-154,624","$-7,923,807"
235,Julian Phillips,1.9,-3.0,-0.3,-1.1,-1.1,1891857,"$7,696,129","$-4,933,767","$5,804,272","$-6,825,624"
244,Ron Holland,1.8,-3.0,-0.3,-0.9,-1.3,8245320,"$7,291,069","$-4,933,767","$-954,251","$-13,179,087"
290,Jericho Sims,1.3,-3.0,-0.2,-1.8,-1.6,2092344,"$5,265,772","$-3,289,178","$3,173,428","$-5,381,522"
305,Ja'Kobe Walter,1.2,-3.0,-0.3,-1.8,-1.8,3465000,"$4,860,713","$-4,933,767","$1,395,713","$-8,398,767"
129,Yves Missi,3.6,-3.0,-0.5,-2.4,-1.9,3193200,"$14,582,138","$-8,222,944","$11,388,938","$-11,416,144"
356,Trendon Watford,0.7,-3.1,-0.3,-1.2,-1.4,2726603,"$2,835,416","$-4,933,767","$108,813","$-7,660,370"
278,Pelle Larsson,1.4,-3.1,-0.2,-1.8,-1.5,1157153,"$5,670,832","$-3,289,178","$4,513,679","$-4,446,331"
309,Andre Drummond,1.2,-3.2,-0.2,-0.9,-1.1,5000000,"$4,860,713","$-3,289,178","$-139,287","$-8,289,178"
411,Devin Carter,0.4,-3.2,-0.1,-0.9,-1.1,4689000,"$1,620,238","$-1,644,589","$-3,068,762","$-6,333,589"
381,Caleb Martin,0.6,-3.2,-0.4,-1.8,-1.8,9186594,"$2,430,356","$-6,578,356","$-6,756,238","$-15,764,950"
311,Stephon Castle,1.1,-3.2,-0.6,-1.7,-1.9,9105120,"$4,455,653","$-9,867,533","$-4,649,467","$-18,972,653"
453,Patty Mills,0.1,-3.2,-0.1,-2.4,-2.2,2087519,"$405,059","$-1,644,589","$-1,682,460","$-3,732,108"
282,Gradey Dick,1.4,-3.2,-0.5,-2.4,-2.8,4763760,"$5,670,832","$-8,222,944","$907,072","$-12,986,704"
413,Antonio Reeves,0.4,-3.2,-0.2,-1.7,-2.9,1157153,"$1,620,238","$-3,289,178","$463,085","$-4,446,331"
410,Doug McDermott,0.4,-3.2,-0.1,-2.3,-3.1,2087519,"$1,620,238","$-1,644,589","$-467,281","$-3,732,108"
459,Malaki Branham,0.1,-3.2,-0.1,-3.5,-3.8,3217920,"$405,059","$-1,644,589","$-2,812,861","$-4,862,509"
332,Daniel Theis,1.0,-3.3,-0.2,,-1.0,2087519,"$4,050,594","$-3,289,178","$1,963,075","$-5,376,697"
510,Alex Sarr,-0.3,-3.3,-0.6,-2.6,-1.9,11245680,"$-1,215,178","$-9,867,533","$-12,460,858","$-21,113,213"
164,Nick Richards,3.0,-3.3,-0.4,-1.7,-2.1,5000000,"$12,151,782","$-6,578,356","$7,151,782","$-11,578,356"
384,Keon Johnson,0.5,-3.3,-0.6,-1.6,-2.8,2162606,"$2,025,297","$-9,867,533","$-137,309","$-12,030,139"
299,Orlando Robinson,1.2,-3.4,-0.3,-2.9,-2.1,1691610,"$4,860,713","$-4,933,767","$3,169,103","$-6,625,377"
308,Andre Jackson Jr.,1.2,-3.4,-0.3,-2.9,-2.9,1891857,"$4,860,713","$-4,933,767","$2,968,856","$-6,825,624"
479,Svi Mykhailiuk,-0.1,-3.5,-0.3,-0.9,-1.4,3500000,"$-405,059","$-4,933,767","$-3,905,059","$-8,433,767"
241,Zaccharie Risacher,1.8,-3.5,-0.7,-2.5,-2.8,12569040,"$7,291,069","$-11,512,122","$-5,277,971","$-24,081,162"
408,Herbert Jones,0.4,-3.6,-0.3,1.4,1.9,12976362,"$1,620,238","$-4,933,767","$-11,356,124","$-17,910,129"
351,Bismack Biyombo,0.8,-3.6,-0.2,-2.5,-2.0,647851,"$3,240,475","$-3,289,178","$2,592,624","$-3,937,029"
439,Garrett Temple,0.2,-3.6,-0.1,-2.4,-2.4,2087519,"$810,119","$-1,644,589","$-1,277,400","$-3,732,108"
287,KJ Martin,1.3,-3.6,-0.4,-2.5,-2.7,7975000,"$5,265,772","$-6,578,356","$-2,709,228","$-14,553,356"
460,Leonard Miller,0.1,-3.7,0.0,-1.0,-0.7,1891857,"$405,059",$0,"$-1,486,798","$-1,891,857"
396,Patrick Williams,0.4,-3.7,-0.7,-1.9,-2.1,18000000,"$1,620,238","$-11,512,122","$-16,379,762","$-29,512,122"
472,Dariq Whitehead,0.1,-3.7,-0.1,-1.0,-2.2,3114240,"$405,059","$-1,644,589","$-2,709,181","$-4,758,829"
319,Terry Rozier,1.0,-3.7,-0.7,-2.2,-2.4,24924126,"$4,050,594","$-11,512,122","$-20,873,532","$-36,436,248"
317,Corey Kispert,1.1,-3.7,-0.7,-1.3,-3.0,5705887,"$4,455,653","$-11,512,122","$-1,250,234","$-17,218,009"
425,Bilal Coulibaly,0.3,-3.7,-0.8,-3.1,-3.1,6945240,"$1,215,178","$-13,156,711","$-5,730,062","$-20,101,951"
337,Justin Edwards,0.9,-3.7,-0.5,-2.6,-3.5,425619,"$3,645,535","$-8,222,944","$3,219,916","$-8,648,564"
315,Dalen Terry,1.1,-3.8,-0.5,-1.0,-1.1,3510480,"$4,455,653","$-8,222,944","$945,173","$-11,733,424"
417,Maxi Kleber,0.3,-3.8,-0.3,-1.8,-1.9,11000000,"$1,215,178","$-4,933,767","$-9,784,822","$-15,933,767"
368,Bruce Brown,0.7,-3.8,-0.4,-3.1,-2.9,23000000,"$2,835,416","$-6,578,356","$-20,164,584","$-29,578,356"
403,Jordan Walsh,0.4,-3.9,-0.2,-0.6,-1.6,1891857,"$1,620,238","$-3,289,178","$-271,619","$-5,181,035"
238,Jalen Wilson,1.9,-3.9,-1.0,-1.9,-2.6,1891857,"$7,696,129","$-16,445,889","$5,804,272","$-18,337,746"
293,Gabe Vincent,1.3,-4.0,-0.8,-1.9,-1.5,11000000,"$5,265,772","$-13,156,711","$-5,734,228","$-24,156,711"
449,Reggie Jackson,0.1,-4.0,-0.2,,-1.9,4033748,"$405,059","$-3,289,178","$-3,628,689","$-7,322,926"
348,Dillon Jones,0.8,-4.0,-0.3,-2.4,-2.1,2622360,"$3,240,475","$-4,933,767","$618,115","$-7,556,127"
471,E.J. Liddell,0.1,-4.1,0.0,-0.9,-1.2,706898,"$405,059",$0,"$-301,839","$-706,898"
461,Kyshawn George,0.1,-4.1,-0.9,-1.6,-1.4,2825520,"$405,059","$-14,801,300","$-2,420,461","$-17,626,820"
320,Ryan Dunn,1.0,-4.1,-0.7,-2.4,-1.6,2530800,"$4,050,594","$-11,512,122","$1,519,794","$-14,042,922"
382,Noah Clowney,0.5,-4.1,-0.5,-1.3,-2.1,3244080,"$2,025,297","$-8,222,944","$-1,218,783","$-11,467,024"
347,Jamal Shead,0.8,-4.1,-0.8,-3.2,-3.0,1862265,"$3,240,475","$-13,156,711","$1,378,210","$-15,018,976"
435,Lamar Stevens,0.2,-4.2,-0.1,-0.7,-0.8,623856,"$810,119","$-1,644,589","$186,263","$-2,268,445"
446,Blake Wesley,0.2,-4.2,-0.4,-0.7,-1.6,2624280,"$810,119","$-6,578,356","$-1,814,161","$-9,202,636"
448,Rob Dillingham,0.1,-4.2,-0.3,-3.3,-3.5,6262920,"$405,059","$-4,933,767","$-5,857,861","$-11,196,687"
434,Marcus Bagley,0.2,-4.3,-0.1,,-1.5,126356,"$810,119","$-1,644,589","$683,763","$-1,770,945"
373,Ricky Council IV,0.6,-4.3,-0.7,-1.5,-1.8,1891857,"$2,430,356","$-11,512,122","$538,499","$-13,403,979"
272,Josh Green,1.5,-4.3,-1.1,-0.9,-2.1,12654321,"$6,075,891","$-18,090,478","$-6,578,430","$-30,744,799"
464,Jae Crowder,0.1,-4.3,-0.1,-2.2,-2.2,1655619,"$405,059","$-1,644,589","$-1,250,560","$-3,300,208"
